0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "Chelsea Bridge"
1, 0, Text_t, "by Billy Strayhorn\012"
1, 0, Text_t, "Doug McKenzie\012"
1, 0, Text_t, "Lots of opportunities for Whole Tone Scales in this wonderful song - can be played with the first 2 bars of the A section  as Eb9#11 then Db9#11 - 2 dominant chords that contain all the 6  notes of the Whole Tone scale beginning on any of these Db Eb F G\012"
1, 0, Text_t, "See The New Real Book (Volume 1) page 51 for lead sheet.\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, Tempo, 857143
1, 6240, Key_signature, -3, "major"
1, 8515, Marker_t, "Lots of opportunities for Whole Tone Scales in this wonderful song - can be played with the first 2 bars of the A section  as Eb9#11 then Db9#11 - 2 dominant chords that contain all the 6  notes of the Whole Tone scale beginning on any of these Db Eb F G A B "
1, 14400, Key_signature, 0, "major"
1, 20640, Key_signature, -3, "major"
1, 20640, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Played in Real Time"
3, 0, Program_c, 0, 0
3, 0, Control_c, 0, 7, 118
3, 115, Note_on_c, 0, 82, 54
3, 118, Note_on_c, 0, 58, 52
3, 194, Note_on_c, 0, 84, 79
3, 195, Note_on_c, 0, 60, 64
3, 199, Note_on_c, 0, 82, 0
3, 199, Control_c, 0, 64, 127
3, 241, Note_on_c, 0, 58, 0
3, 258, Control_c, 0, 64, 0
3, 262, Note_on_c, 0, 84, 0
3, 264, Note_on_c, 0, 85, 86
3, 267, Note_on_c, 0, 60, 0
3, 267, Note_on_c, 0, 61, 77
3, 271, Control_c, 0, 64, 127
3, 294, Note_on_c, 0, 85, 0
3, 336, Note_on_c, 0, 63, 54
3, 337, Note_on_c, 0, 61, 0
3, 338, Note_on_c, 0, 87, 69
3, 410, Note_on_c, 0, 87, 0
3, 411, Note_on_c, 0, 63, 0
3, 413, Note_on_c, 0, 65, 48
3, 414, Note_on_c, 0, 89, 62
3, 548, Note_on_c, 0, 89, 0
3, 555, Note_on_c, 0, 91, 46
3, 559, Note_on_c, 0, 67, 53
3, 576, Note_on_c, 0, 65, 0
3, 638, Note_on_c, 0, 91, 0
3, 647, Note_on_c, 0, 67, 0
3, 673, Note_on_c, 0, 92, 68
3, 726, Note_on_c, 0, 92, 0
3, 812, Note_on_c, 0, 93, 77
3, 813, Note_on_c, 0, 39, 47
3, 813, Control_c, 0, 64, 0
3, 835, Control_c, 0, 64, 127
3, 867, Note_on_c, 0, 93, 0
3, 887, Note_on_c, 0, 39, 0
3, 889, Note_on_c, 0, 46, 51
3, 936, Note_on_c, 0, 46, 0
3, 1049, Note_on_c, 0, 55, 63
3, 1065, Note_on_c, 0, 60, 44
3, 1070, Note_on_c, 0, 61, 43
3, 1075, Note_on_c, 0, 65, 63
3, 1084, Note_on_c, 0, 60, 0
3, 1092, Note_on_c, 0, 69, 51
3, 1103, Note_on_c, 0, 69, 0
3, 1103, Note_on_c, 0, 65, 0
3, 1104, Note_on_c, 0, 72, 61
3, 1115, Note_on_c, 0, 72, 0
3, 1120, Note_on_c, 0, 77, 65
3, 1132, Note_on_c, 0, 81, 65
3, 1135, Note_on_c, 0, 77, 0
