0, 0, Header, 1, 4, 480
1, 0, Start_track
1, 0, Title_t, "It's Almost Like Being In Love"
1, 0, Copyright_t, "1997"
1, 0, Text_t, "\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 428571
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "[email]"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 100
2, 7, Note_on_c, 0, 86, 58
2, 12, Note_on_c, 0, 55, 43
2, 28, Note_on_c, 0, 60, 28
2, 39, Note_on_c, 0, 62, 38
2, 41, Note_on_c, 0, 79, 58
2, 71, Note_on_c, 0, 74, 58
2, 73, Note_on_c, 0, 65, 43
2, 90, Control_c, 0, 64, 127
2, 801, Note_on_c, 0, 86, 0
2, 919, Note_on_c, 0, 79, 0
2, 959, Note_on_c, 0, 82, 82
2, 961, Note_on_c, 0, 74, 0
2, 1198, Note_on_c, 0, 82, 0
2, 1418, Note_on_c, 0, 55, 0
2, 1425, Note_on_c, 0, 62, 0
2, 1434, Note_on_c, 0, 65, 0
2, 1450, Note_on_c, 0, 60, 0
2, 1678, Note_on_c, 0, 79, 69
2, 1761, Note_on_c, 0, 79, 0
2, 1918, Note_on_c, 0, 81, 63
2, 1929, Control_c, 0, 64, 0
2, 1940, Note_on_c, 0, 63, 35
2, 1942, Note_on_c, 0, 67, 36
2, 1948, Note_on_c, 0, 74, 36
2, 1964, Note_on_c, 0, 57, 32
2, 2246, Control_c, 0, 64, 127
2, 2421, Note_on_c, 0, 67, 0
2, 2501, Note_on_c, 0, 63, 0
2, 2508, Note_on_c, 0, 74, 0
2, 2780, Note_on_c, 0, 78, 34
2, 2803, Note_on_c, 0, 74, 33
2, 2807, Note_on_c, 0, 63, 23
2, 2814, Note_on_c, 0, 67, 25
2, 2819, Note_on_c, 0, 81, 0
2, 2825, Note_on_c, 0, 69, 30
2, 3191, Note_on_c, 0, 67, 0
2, 3221, Note_on_c, 0, 63, 0
2, 3229, Note_on_c, 0, 69, 0
2, 3241, Note_on_c, 0, 57, 0
2, 3283, Note_on_c, 0, 74, 0
2, 3346, Note_on_c, 0, 78, 0
2, 3933, Note_on_c, 0, 84, 91
2, 3935, Note_on_c, 0, 77, 91
2, 3937, Note_on_c, 0, 81, 83
2, 3938, Note_on_c, 0, 60, 80
2, 3939, Note_on_c, 0, 72, 90
2, 3941, Note_on_c, 0, 57, 62
2, 3949, Note_on_c, 0, 50, 66
2, 3951, Note_on_c, 0, 53, 66
2, 3953, Control_c, 0, 64, 0
2, 4164, Control_c, 0, 64, 127
2, 4598, Note_on_c, 0, 60, 0
2, 4641, Note_on_c, 0, 57, 0
2, 4865, Note_on_c, 0, 81, 0
2, 4870, Note_on_c, 0, 84, 0
2, 4891, Note_on_c, 0, 77, 0
2, 4900, Note_on_c, 0, 57, 30
2, 4906, Note_on_c, 0, 60, 29
2, 4923, Note_on_c, 0, 72, 0
2, 5354, Note_on_c, 0, 60, 0
2, 5358, Note_on_c, 0, 50, 0
2, 5413, Note_on_c, 0, 57, 0
2, 5414, Note_on_c, 0, 53, 0
2, 5532, Note_on_c, 0, 81, 72
2, 5638, Note_on_c, 0, 81, 0
2, 5680, Note_on_c, 0, 77, 49
2, 5766, Note_on_c, 0, 77, 0
2, 5809, Control_c, 0, 64, 0
2, 5810, Note_on_c, 0, 64, 40
2, 5826, Note_on_c, 0, 79, 59
2, 5829, Note_on_c, 0, 59, 43
