0, 0, Header, 1, 8, 384
1, 0, Start_track
1, 0, Title_t, "The Man that Got Away"
1, 0, Text_t, "[email]             \012"
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 750000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, Control_c, 0, 7, 101
2, 0, Control_c, 0, 10, 64
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Piano"
3, 0, Control_c, 0, 7, 95
3, 8, Note_on_c, 0, 41, 42
3, 8, Note_on_c, 0, 57, 46
3, 8, Note_on_c, 0, 64, 46
3, 10, Note_on_c, 0, 69, 50
3, 12, Note_on_c, 0, 52, 34
3, 40, Control_c, 0, 64, 127
3, 266, Note_on_c, 0, 52, 0
3, 292, Note_on_c, 0, 57, 0
3, 310, Note_on_c, 0, 64, 0
3, 374, Note_on_c, 0, 57, 37
3, 376, Note_on_c, 0, 63, 37
3, 378, Note_on_c, 0, 51, 33
3, 434, Control_c, 0, 64, 0
3, 464, Note_on_c, 0, 57, 0
3, 468, Note_on_c, 0, 51, 0
3, 476, Note_on_c, 0, 63, 0
3, 498, Note_on_c, 0, 69, 0
3, 616, Note_on_c, 0, 69, 27
3, 618, Note_on_c, 0, 63, 42
3, 622, Note_on_c, 0, 51, 45
3, 624, Note_on_c, 0, 57, 33
3, 742, Control_c, 0, 64, 127
3, 852, Note_on_c, 0, 51, 0
3, 874, Note_on_c, 0, 63, 0
3, 896, Note_on_c, 0, 57, 0
3, 994, Note_on_c, 0, 51, 42
3, 996, Note_on_c, 0, 63, 43
3, 1002, Note_on_c, 0, 57, 41
3, 1082, Note_on_c, 0, 57, 0
3, 1088, Note_on_c, 0, 51, 0
3, 1098, Note_on_c, 0, 63, 0
3, 1098, Note_on_c, 0, 69, 0
3, 1120, Control_c, 0, 64, 0
3, 1132, Note_on_c, 0, 62, 54
3, 1136, Note_on_c, 0, 50, 43
3, 1138, Note_on_c, 0, 57, 34
3, 1160, Control_c, 0, 64, 127
3, 1196, Note_on_c, 0, 41, 0
3, 1290, Note_on_c, 0, 62, 0
3, 1356, Note_on_c, 0, 57, 0
3, 1374, Note_on_c, 0, 41, 33
3, 1388, Note_on_c, 0, 50, 0
3, 1414, Note_on_c, 0, 41, 0
3, 1498, Note_on_c, 0, 63, 64
3, 1504, Note_on_c, 0, 36, 44
3, 1504, Note_on_c, 0, 58, 57
3, 1506, Note_on_c, 0, 52, 44
3, 1506, Control_c, 0, 64, 0
3, 1506, Note_on_c, 0, 48, 33
3, 1612, Control_c, 0, 64, 127
3, 1850, Note_on_c, 0, 63, 0
3, 1896, Note_on_c, 0, 62, 48
3, 2008, Note_on_c, 0, 48, 0
3, 2030, Note_on_c, 0, 52, 0
3, 2036, Note_on_c, 0, 58, 0
3, 2042, Note_on_c, 0, 62, 0
3, 2130, Note_on_c, 0, 62, 53
3, 2132, Note_on_c, 0, 52, 41
3, 2134, Note_on_c, 0, 58, 44
3, 2140, Note_on_c, 0, 48, 35
3, 2514, Note_on_c, 0, 36, 0
3, 2546, Note_on_c, 0, 62, 0
3, 2550, Note_on_c, 0, 61, 56
3, 2790, Note_on_c, 0, 61, 0
3, 2832, Note_on_c, 0, 52, 0
3, 2874, Note_on_c, 0, 58, 0
3, 2898, Note_on_c, 0, 48, 0
3, 2914, Note_on_c, 0, 36, 54
3, 2922, Note_on_c, 0, 60, 57
3, 2928, Note_on_c, 0, 36, 0
3, 2934, Note_on_c, 0, 60, 0
3, 3062, Note_on_c, 0, 69, 80
3, 3062, Control_c, 0, 64, 0
3, 3062, Note_on_c, 0, 64, 80
3, 3064, Note_on_c, 0, 41, 58
3, 3066, Note_on_c, 0, 57, 74
3, 3068, Note_on_c, 0, 48, 53
3, 3068, Note_on_c, 0, 52, 63
3, 3136, Control_c, 0, 64, 127
3, 3296, Note_on_c, 0, 48, 0
3, 3328, Note_on_c, 0, 64, 0
3, 3372, Note_on_c, 0, 57, 0
3, 3376, Note_on_c, 0, 52, 0
3, 3400, Note_on_c, 0, 69, 0
3, 3440, Note_on_c, 0, 69, 37
3, 3448, Note_on_c, 0, 63, 45
3, 3450, Note_on_c, 0, 51, 40
3, 3452, Note_on_c, 0, 57, 36
3, 3564, Note_on_c, 0, 51, 0
3, 3574, Note_on_c, 0, 57, 0
3, 3576, Control_c, 0, 64, 0
3, 3576, Note_on_c, 0, 63, 0
3, 3604, Note_on_c, 0, 69, 0
3, 3692, Note_on_c, 0, 69, 36
3, 3694, Note_on_c, 0, 63, 42
3, 3696, Note_on_c, 0, 51, 38
3, 3698, Note_on_c, 0, 57, 35
3, 3796, Control_c, 0, 64, 127
3, 3906, Note_on_c, 0, 51, 0
3, 3944, Note_on_c, 0, 57, 0
3, 3960, Note_on_c, 0, 69, 0
3, 3978, Note_on_c, 0, 63, 0
3, 4088, Note_on_c, 0, 69, 37
3, 4094, Note_on_c, 0, 62, 37
3, 4096, Note_on_c, 0, 50, 38
3, 4100, Note_on_c, 0, 57, 30
3, 4102, Control_c, 0, 64, 0
3, 4186, Control_c, 0, 64, 127
3, 4252, Note_on_c, 0, 69, 0
3, 4258, Note_on_c, 0, 62, 0
3, 4300, Note_on_c, 0, 41, 0
3, 4384, Note_on_c, 0, 57, 0
3, 4434, Note_on_c, 0, 50, 0
3, 4446, Note_on_c, 0, 41, 32
3, 4448, Note_on_c, 0, 60, 41
3, 4464, Note_on_c, 0, 60, 0
3, 4470, Note_on_c, 0, 41, 0
3, 4582, Note_on_c, 0, 63, 33
3, 4590, Control_c, 0, 64, 0
3, 4592, Note_on_c, 0, 52, 24
3, 4592, Note_on_c, 0, 43, 33
3, 4596, Note_on_c, 0, 36, 30
3, 4598, Note_on_c, 0, 48, 20
3, 4598, Note_on_c, 0, 58, 29
3, 4690, Control_c, 0, 64, 127
3, 4862, Note_on_c, 0, 48, 0
3, 4866, Note_on_c, 0, 52, 0
3, 4892, Note_on_c, 0, 58, 0
3, 4906, Note_on_c, 0, 63, 0
3, 4976, Control_c, 0, 64, 0
3, 4978, Note_on_c, 0, 48, 30
3, 4980, Note_on_c, 0, 62, 32
3, 4990, Note_on_c, 0, 58, 15
3, 5030, Note_on_c, 0, 58, 0
3, 5032, Note_on_c, 0, 48, 0
3, 5050, Note_on_c, 0, 62, 0
3, 5058, Note_on_c, 0, 43, 0
3, 5064, Note_on_c, 0, 36, 0
3, 5210, Note_on_c, 0, 62, 35
3, 5212, Note_on_c, 0, 48, 25
3, 5214, Note_on_c, 0, 36, 30
3, 5214, Note_on_c, 0, 58, 27
3, 5216, Note_on_c, 0, 52, 26
3, 5254, Control_c, 0, 64, 127
3, 5408, Note_on_c, 0, 48, 0
3, 5426, Note_on_c, 0, 52, 0
3, 5430, Note_on_c, 0, 58, 0
3, 5482, Note_on_c, 0, 62, 0
3, 5608, Note_on_c, 0, 61, 29
3, 5608, Note_on_c, 0, 52, 28
3, 5608, Note_on_c, 0, 48, 24
3, 5614, Note_on_c, 0, 58, 31
3, 5776, Note_on_c, 0, 36, 0
3, 5794, Note_on_c, 0, 52, 0
3, 5840, Note_on_c, 0, 48, 0
3, 5844, Note_on_c, 0, 61, 0
3, 5850, Note_on_c, 0, 58, 0
3, 6004, Note_on_c, 0, 60, 44
3, 6062, Note_on_c, 0, 60, 0
3, 6136, Note_on_c, 0, 53, 34
3, 6138, Control_c, 0, 64, 0
3, 6142, Note_on_c, 0, 41, 31
3, 6142, Note_on_c, 0, 62, 32
3, 6146, Note_on_c, 0, 57, 28
3, 6150, Note_on_c, 0, 50, 27
3, 6152, Note_on_c, 0, 60, 37
3, 6202, Control_c, 0, 64, 127
3, 6302, Note_on_c, 0, 41, 0
3, 6378, Note_on_c, 0, 57, 0
3, 6384, Note_on_c, 0, 60, 0
3, 6386, Note_on_c, 0, 41, 24
3, 6398, Note_on_c, 0, 53, 0
3, 6412, Note_on_c, 0, 50, 0
3, 6498, Note_on_c, 0, 62, 0
3, 6518, Note_on_c, 0, 63, 52
3, 6520, Note_on_c, 0, 53, 40
3, 6520, Note_on_c, 0, 51, 42
3, 6524, Note_on_c, 0, 57, 42
3, 6530, Note_on_c, 0, 60, 40
3, 6634, Note_on_c, 0, 57, 0
3, 6644, Note_on_c, 0, 60, 0
3, 6648, Note_on_c, 0, 53, 0
3, 6652, Note_on_c, 0, 51, 0
3, 6664, Note_on_c, 0, 63, 0
3, 6770, Control_c, 0, 64, 0
3, 6776, Note_on_c, 0, 53, 44
3, 6776, Note_on_c, 0, 64, 51
3, 6780, Note_on_c, 0, 60, 54
3, 6780, Note_on_c, 0, 57, 49
3, 6790, Note_on_c, 0, 52, 28
3, 6862, Control_c, 0, 64, 127
3, 6962, Note_on_c, 0, 64, 0
3, 6966, Note_on_c, 0, 60, 0
3, 6972, Note_on_c, 0, 57, 0
3, 6976, Note_on_c, 0, 52, 0
3, 7008, Note_on_c, 0, 53, 0
3, 7144, Note_on_c, 0, 48, 32
3, 7148, Note_on_c, 0, 60, 48
3, 7150, Note_on_c, 0, 52, 29
3, 7152, Note_on_c, 0, 55, 52
3, 7152, Note_on_c, 0, 57, 34
3, 7176, Control_c, 0, 64, 0
3, 7282, Control_c, 0, 64, 127
3, 7390, Note_on_c, 0, 41, 0
3, 7530, Note_on_c, 0, 41, 44
3, 7538, Note_on_c, 0, 52, 0
3, 7540, Note_on_c, 0, 57, 0
3, 7544, Note_on_c, 0, 55, 0
3, 7554, Note_on_c, 0, 60, 0
3, 7636, Note_on_c, 0, 48, 0
3, 7664, Control_c, 0, 64, 0
3, 7664, Note_on_c, 0, 60, 75
3, 7666, Note_on_c, 0, 50, 66
3, 7668, Note_on_c, 0, 62, 71
