0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "That Ole Devil Called Love"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 722892
1, 0, Marker_t, "Intro last 4 bars - rubato"
1, 5164, Marker_t, "In Tempo"
1, 5164, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 0, Control_c, 0, 64, 127
2, 36, Control_c, 0, 64, 0
2, 37, Note_on_c, 0, 74, 73
2, 38, Note_on_c, 0, 48, 28
2, 61, Control_c, 0, 64, 127
2, 112, Note_on_c, 0, 58, 26
2, 175, Note_on_c, 0, 74, 0
2, 183, Note_on_c, 0, 65, 35
2, 184, Note_on_c, 0, 62, 37
2, 271, Note_on_c, 0, 72, 50
2, 311, Note_on_c, 0, 48, 0
2, 324, Note_on_c, 0, 62, 0
2, 326, Note_on_c, 0, 70, 55
2, 331, Note_on_c, 0, 58, 0
2, 331, Note_on_c, 0, 72, 0
2, 333, Note_on_c, 0, 65, 0
2, 381, Note_on_c, 0, 70, 0
2, 416, Note_on_c, 0, 58, 36
2, 435, Note_on_c, 0, 64, 53
2, 441, Note_on_c, 0, 66, 46
2, 457, Note_on_c, 0, 69, 68
2, 471, Note_on_c, 0, 74, 61
2, 545, Note_on_c, 0, 64, 0
2, 555, Note_on_c, 0, 58, 0
2, 712, Note_on_c, 0, 24, 38
2, 730, Note_on_c, 0, 24, 0
2, 894, Note_on_c, 0, 66, 0
2, 907, Note_on_c, 0, 69, 0
2, 946, Note_on_c, 0, 74, 0
2, 1106, Note_on_c, 0, 53, 20
2, 1117, Note_on_c, 0, 53, 0
2, 1117, Note_on_c, 0, 65, 40
2, 1142, Note_on_c, 0, 65, 0
2, 1181, Note_on_c, 0, 67, 51
2, 1184, Note_on_c, 0, 55, 46
2, 1232, Note_on_c, 0, 55, 0
2, 1246, Note_on_c, 0, 67, 0
2, 1331, Note_on_c, 0, 74, 71
2, 1332, Note_on_c, 0, 68, 62
2, 1333, Note_on_c, 0, 30, 42
2, 1334, Control_c, 0, 64, 0
2, 1334, Note_on_c, 0, 42, 34
2, 1334, Note_on_c, 0, 64, 50
2, 1356, Control_c, 0, 64, 127
2, 1361, Note_on_c, 0, 30, 0
2, 1370, Note_on_c, 0, 42, 0
2, 1446, Note_on_c, 0, 58, 37
2, 1453, Note_on_c, 0, 64, 0
2, 1487, Note_on_c, 0, 68, 0
2, 1541, Note_on_c, 0, 68, 33
2, 1550, Note_on_c, 0, 64, 13
2, 1559, Note_on_c, 0, 74, 0
2, 1617, Note_on_c, 0, 72, 42
2, 1643, Note_on_c, 0, 68, 0
2, 1663, Note_on_c, 0, 72, 0
2, 1669, Note_on_c, 0, 64, 0
2, 1673, Note_on_c, 0, 70, 38
2, 1702, Note_on_c, 0, 58, 0
2, 1726, Note_on_c, 0, 70, 0
2, 1777, Note_on_c, 0, 74, 31
2, 1778, Note_on_c, 0, 66, 31
2, 1780, Note_on_c, 0, 69, 40
2, 1780, Note_on_c, 0, 63, 28
2, 1782, Control_c, 0, 64, 0
2, 1783, Note_on_c, 0, 53, 29
2, 1808, Control_c, 0, 64, 127
2, 1825, Note_on_c, 0, 63, 0
