0, 0, Header, 1, 8, 120
1, 0, Start_track
1, 0, Title_t, "Girl Talk"
1, 0, Text_t, "Neal Hefti\012"
1, 0, Text_t, "In the Peterson style\012"
1, 0, Text_t, "[email]\012"
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 750000
1, 1038, Marker_t, "Big 2 handed chords - RH and LH phrased together"
1, 1205, Marker_t, "Often, the RH plays Octaves with perfect 5th between - LH plays rootless voicings"
1, 9464, Marker_t, "ascending white note glissando"
1, 10427, Marker_t, "Melodic phrase - LH &RH in unison - then chord"
1, 12480, Marker_t, "Begin 'bluesy' improvisation."
1, 12708, Marker_t, "Common bluesy phrae"
1, 13184, Marker_t, "Another 'cliche' blues prase"
1, 14908, Marker_t, "'Cry me a River' lick on G7alt - stars on minor 3rd"
1, 15435, Marker_t, "Red Garland style -RH octaves with perfect 5th in middle & LH plays LH rootless voicings"
1, 21200, Marker_t, "On A7 alt a fragment of half whole dim scale"
1, 24070, Marker_t, "'Locked Hands' style block chords"
1, 29760, Marker_t, "More 'Locked Hands' style"
1, 30550, Marker_t, "Lhand plays chromatic grace notes before chord"
1, 32176, Marker_t, "LH plays descending chromatic grace notes before chord"
1, 35314, Marker_t, "Cliche blues lick"
1, 39404, Marker_t, "2 handed lick on G7b9- RH plays Black notes, RH plays white"
1, 40361, Marker_t, "Note crescendo on this ascending 2 handed chordal phrase"
1, 41280, Tempo, 750000
1, 41287, Marker_t, "Back to Head"
1, 46571, Marker_t, "Tremolo on RH chord"
1, 55020, Marker_t, "Cliche blues phrase to end"
1, 55020, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 120, Control_c, 0, 7, 101
2, 120, Control_c, 0, 10, 64
2, 120, End_track
3, 0, Start_track
3, 0, Title_t, "Track 2"
3, 120, Control_c, 0, 7, 101
3, 120, Control_c, 0, 10, 64
3, 120, End_track
4, 0, Start_track
4, 0, Title_t, "Track 3"
4, 0, Control_c, 0, 64, 127
4, 0, Control_c, 0, 64, 0
4, 0, Control_c, 0, 64, 127
4, 0, Control_c, 0, 64, 0
4, 41, Control_c, 0, 64, 127
4, 120, Program_c, 0, 0
4, 122, Program_c, 0, 0
4, 122, Program_c, 0, 0
4, 1047, Note_on_c, 0, 63, 77
4, 1047, Note_on_c, 0, 62, 84
4, 1048, Note_on_c, 0, 67, 85
4, 1048, Note_on_c, 0, 93, 90
4, 1048, Note_on_c, 0, 81, 84
4, 1048, Note_on_c, 0, 88, 84
4, 1049, Note_on_c, 0, 57, 76
4, 1051, Control_c, 0, 64, 0
4, 1080, Control_c, 0, 64, 127
4, 1136, Note_on_c, 0, 62, 0
4, 1138, Note_on_c, 0, 67, 0
4, 1139, Note_on_c, 0, 57, 0
4, 1147, Note_on_c, 0, 63, 0
4, 1162, Note_on_c, 0, 93, 0
4, 1167, Note_on_c, 0, 88, 0
4, 1167, Note_on_c, 0, 81, 0
4, 1201, Control_c, 0, 64, 0
4, 1209, Note_on_c, 0, 66, 55
4, 1210, Note_on_c, 0, 81, 51
4, 1211, Note_on_c, 0, 93, 59
4, 1212, Note_on_c, 0, 88, 51
4, 1213, Note_on_c, 0, 63, 48
4, 1213, Note_on_c, 0, 57, 51
4, 1214, Note_on_c, 0, 61, 46
4, 1219, Note_on_c, 0, 88, 0
4, 1221, Note_on_c, 0, 93, 0
4, 1224, Note_on_c, 0, 81, 0
4, 1225, Note_on_c, 0, 66, 0
4, 1225, Note_on_c, 0, 57, 0
4, 1228, Note_on_c, 0, 61, 0
4, 1229, Note_on_c, 0, 63, 0
4, 1259, Control_c, 0, 64, 127
4, 1289, Note_on_c, 0, 66, 53
4, 1291, Control_c, 0, 64, 0
4, 1291, Note_on_c, 0, 93, 55
4, 1291, Note_on_c, 0, 57, 54
4, 1292, Note_on_c, 0, 81, 38
4, 1292, Note_on_c, 0, 63, 48
4, 1292, Note_on_c, 0, 88, 50
4, 1292, Note_on_c, 0, 61, 43
4, 1323, Control_c, 0, 64, 127
4, 1366, Note_on_c, 0, 57, 0
4, 1369, Note_on_c, 0, 61, 0
4, 1372, Note_on_c, 0, 63, 0
4, 1373, Note_on_c, 0, 66, 0
4, 1378, Note_on_c, 0, 81, 0
4, 1379, Note_on_c, 0, 88, 0
4, 1379, Note_on_c, 0, 93, 0
4, 1396, Note_on_c, 0, 66, 38
4, 1400, Note_on_c, 0, 63, 34
4, 1401, Note_on_c, 0, 61, 29
4, 1409, Note_on_c, 0, 66, 0
4, 1416, Note_on_c, 0, 63, 0
4, 1417, Note_on_c, 0, 61, 0
4, 1442, Note_on_c, 0, 62, 70
4, 1442, Note_on_c, 0, 65, 79
4, 1443, Note_on_c, 0, 93, 78
4, 1444, Note_on_c, 0, 86, 71
4, 1444, Note_on_c, 0, 81, 65
4, 1444, Note_on_c, 0, 60, 69
4, 1445, Note_on_c, 0, 89, 57
4, 1445, Control_c, 0, 64, 0
4, 1446, Note_on_c, 0, 55, 55
4, 1450, Note_on_c, 0, 89, 0
4, 1452, Note_on_c, 0, 55, 0
4, 1453, Note_on_c, 0, 65, 0
4, 1453, Note_on_c, 0, 93, 0
4, 1454, Note_on_c, 0, 86, 0
4, 1454, Note_on_c, 0, 81, 0
4, 1454, Note_on_c, 0, 62, 0
4, 1455, Note_on_c, 0, 60, 0
4, 1468, Control_c, 0, 64, 127
4, 1476, Control_c, 0, 64, 0
4, 1492, Control_c, 0, 64, 127
4, 1551, Control_c, 0, 64, 0
4, 1556, Note_on_c, 0, 50, 74
4, 1556, Note_on_c, 0, 62, 74
4, 1558, Note_on_c, 0, 58, 69
4, 1558, Note_on_c, 0, 53, 61
4, 1590, Note_on_c, 0, 50, 0
4, 1595, Note_on_c, 0, 53, 0
4, 1598, Note_on_c, 0, 58, 0
4, 1599, Control_c, 0, 64, 127
